------ITER 2------
Training Net (4/23) Data: 0.003s | Batch: 1.313s | Total: 0:00:05 | ETA: 0:00:27 | Loss_pi: 3.9472 | Loss_v: 127.402
Training Net (5/23) Data: 0.003s | Batch: 1.322s | Total: 0:00:06 | ETA: 0:00:25 | Loss_pi: 3.9946 | Loss_v: 127.076
Training Net (6/23) Data: 0.003s | Batch: 1.317s | Total: 0:00:07 | ETA: 0:00:24 | Loss_pi: 4.0183 | Loss_v: 127.550
Training Net (7/23) Data: 0.003s | Batch: 1.319s | Total: 0:00:09 | ETA: 0:00:23 | Loss_pi: 4.0065 | Loss_v: 127.702
Training Net (8/23) Data: 0.003s | Batch: 1.318s | Total: 0:00:10 | ETA: 0:00:22 | Loss_pi: 4.0431 | Loss_v: 127.885
Training Net (9/23) Data: 0.003s | Batch: 1.321s | Total: 0:00:11 | ETA: 0:00:20 | Loss_pi: 4.0184 | Loss_v: 128.035
Training Net (10/23) Data: 0.003s | Batch: 1.318s | Total: 0:00:13 | ETA: 0:00:19 | Loss_pi: 3.9987 | Loss_v: 127.631
Training Net (11/23) Data: 0.003s | Batch: 1.319s | Total: 0:00:14 | ETA: 0:00:18 | Loss_pi: 4.0095 | Loss_v: 127.800
Training Net (12/23) Data: 0.003s | Batch: 1.319s | Total: 0:00:15 | ETA: 0:00:16 | Loss_pi: 3.9879 | Loss_v: 127.783
Training Net (13/23) Data: 0.003s | Batch: 1.317s | Total: 0:00:17 | ETA: 0:00:15 | Loss_pi: 3.9910 | Loss_v: 127.943
Training Net (14/23) Data: 0.003s | Batch: 1.318s | Total: 0:00:18 | ETA: 0:00:14 | Loss_pi: 3.9713 | Loss_v: 127.912
Training Net (15/23) Data: 0.003s | Batch: 1.321s | Total: 0:00:19 | ETA: 0:00:12 | Loss_pi: 3.9821 | Loss_v: 127.842
Training Net (16/23) Data: 0.003s | Batch: 1.318s | Total: 0:00:21 | ETA: 0:00:11 | Loss_pi: 3.9778 | Loss_v: 127.798
Training Net (17/23) Data: 0.003s | Batch: 1.318s | Total: 0:00:22 | ETA: 0:00:10 | Loss_pi: 3.9788 | Loss_v: 127.721
Training Net (18/23) Data: 0.003s | Batch: 1.320s | Total: 0:00:23 | ETA: 0:00:08 | Loss_pi: 3.9822 | Loss_v: 127.721
Training Net (19/23) Data: 0.003s | Batch: 1.319s | Total: 0:00:25 | ETA: 0:00:07 | Loss_pi: 3.9736 | Loss_v: 127.691
Training Net (20/23) Data: 0.003s | Batch: 1.319s | Total: 0:00:26 | ETA: 0:00:06 | Loss_pi: 3.9760 | Loss_v: 127.682
Training Net (21/23) Data: 0.003s | Batch: 1.320s | Total: 0:00:27 | ETA: 0:00:04 | Loss_pi: 3.9840 | Loss_v: 127.663
Training Net (22/23) Data: 0.003s | Batch: 1.318s | Total: 0:00:29 | ETA: 0:00:03 | Loss_pi: 3.9673 | Loss_v: 127.644
Training Net (23/23) Data: 0.003s | Batch: 1.318s | Total: 0:00:30 | ETA: 0:00:02 | Loss_pi: 3.9656 | Loss_v: 127.615
EPOCH ::: 13
Training Net (1/23) Data: 0.003s | Batch: 1.328s | Total: 0:00:01 | ETA: 0:00:00 | Loss_pi: 3.8393 | Loss_v: 126.911
Training Net (2/23) Data: 0.003s | Batch: 1.329s | Total: 0:00:02 | ETA: 0:00:30 | Loss_pi: 3.7806 | Loss_v: 128.105
Training Net (3/23) Data: 0.003s | Batch: 1.333s | Total: 0:00:03 | ETA: 0:00:28 | Loss_pi: 3.6810 | Loss_v: 126.905
Training Net (4/23) Data: 0.003s | Batch: 1.332s | Total: 0:00:05 | ETA: 0:00:27 | Loss_pi: 3.7225 | Loss_v: 126.425
Training Net (5/23) Data: 0.003s | Batch: 1.324s | Total: 0:00:06 | ETA: 0:00:26 | Loss_pi: 3.7103 | Loss_v: 125.665
Training Net (6/23) Data: 0.003s | Batch: 1.322s | Total: 0:00:07 | ETA: 0:00:24 | Loss_pi: 3.7319 | Loss_v: 126.378
Training Net (7/23) Data: 0.003s | Batch: 1.322s | Total: 0:00:09 | ETA: 0:00:23 | Loss_pi: 3.7649 | Loss_v: 126.503
Training Net (8/23) Data: 0.003s | Batch: 1.322s | Total: 0:00:10 | ETA: 0:00:22 | Loss_pi: 3.8072 | Loss_v: 125.923
Training Net (9/23) Data: 0.003s | Batch: 1.323s | Total: 0:00:11 | ETA: 0:00:20 | Loss_pi: 3.8129 | Loss_v: 127.202
Training Net (10/23) Data: 0.003s | Batch: 1.323s | Total: 0:00:13 | ETA: 0:00:19 | Loss_pi: 3.8381 | Loss_v: 127.086
Training Net (11/23) Data: 0.003s | Batch: 1.322s | Total: 0:00:14 | ETA: 0:00:18 | Loss_pi: 3.8428 | Loss_v: 127.244
Training Net (12/23) Data: 0.003s | Batch: 1.323s | Total: 0:00:15 | ETA: 0:00:16 | Loss_pi: 3.8683 | Loss_v: 126.998
Training Net (13/23) Data: 0.003s | Batch: 1.324s | Total: 0:00:17 | ETA: 0:00:15 | Loss_pi: 3.8769 | Loss_v: 127.314
Training Net (14/23) Data: 0.003s | Batch: 1.324s | Total: 0:00:18 | ETA: 0:00:14 | Loss_pi: 3.8992 | Loss_v: 127.275
Training Net (15/23) Data: 0.003s | Batch: 1.320s | Total: 0:00:19 | ETA: 0:00:12 | Loss_pi: 3.9064 | Loss_v: 127.267
Training Net (16/23) Data: 0.003s | Batch: 1.322s | Total: 0:00:21 | ETA: 0:00:11 | Loss_pi: 3.9383 | Loss_v: 127.254
Training Net (17/23) Data: 0.003s | Batch: 1.322s | Total: 0:00:22 | ETA: 0:00:10 | Loss_pi: 3.9668 | Loss_v: 127.291
Training Net (18/23) Data: 0.003s | Batch: 1.320s | Total: 0:00:23 | ETA: 0:00:08 | Loss_pi: 3.9802 | Loss_v: 127.281
Training Net (19/23) Data: 0.003s | Batch: 1.320s | Total: 0:00:25 | ETA: 0:00:07 | Loss_pi: 3.9956 | Loss_v: 127.386
Training Net (20/23) Data: 0.003s | Batch: 1.322s | Total: 0:00:26 | ETA: 0:00:06 | Loss_pi: 4.0043 | Loss_v: 127.385
Training Net (21/23) Data: 0.003s | Batch: 1.319s | Total: 0:00:27 | ETA: 0:00:04 | Loss_pi: 4.0094 | Loss_v: 127.413
Training Net (22/23) Data: 0.003s | Batch: 1.319s | Total: 0:00:29 | ETA: 0:00:03 | Loss_pi: 4.0113 | Loss_v: 127.446
Training Net (23/23) Data: 0.003s | Batch: 1.319s | Total: 0:00:30 | ETA: 0:00:02 | Loss_pi: 4.0116 | Loss_v: 127.442
EPOCH ::: 14
Training Net (1/23) Data: 0.002s | Batch: 1.284s | Total: 0:00:01 | ETA: 0:00:00 | Loss_pi: 4.0082 | Loss_v: 126.757
Training Net (2/23) Data: 0.003s | Batch: 1.301s | Total: 0:00:02 | ETA: 0:00:29 | Loss_pi: 3.9190 | Loss_v: 127.194
Training Net (3/23) Data: 0.003s | Batch: 1.303s | Total: 0:00:03 | ETA: 0:00:28 | Loss_pi: 3.8839 | Loss_v: 127.431
Training Net (4/23) Data: 0.003s | Batch: 1.307s | Total: 0:00:05 | ETA: 0:00:27 | Loss_pi: 3.9377 | Loss_v: 127.804
Training Net (5/23) Data: 0.003s | Batch: 1.310s | Total: 0:00:06 | ETA: 0:00:25 | Loss_pi: 3.9050 | Loss_v: 127.798
Training Net (6/23) Data: 0.003s | Batch: 1.311s | Total: 0:00:07 | ETA: 0:00:24 | Loss_pi: 3.9269 | Loss_v: 127.512
Training Net (7/23) Data: 0.003s | Batch: 1.313s | Total: 0:00:09 | ETA: 0:00:23 | Loss_pi: 3.9339 | Loss_v: 127.893
Training Net (8/23) Data: 0.003s | Batch: 1.310s | Total: 0:00:10 | ETA: 0:00:22 | Loss_pi: 3.9120 | Loss_v: 127.731
Training Net (9/23) Data: 0.003s | Batch: 1.314s | Total: 0:00:11 | ETA: 0:00:20 | Loss_pi: 3.9227 | Loss_v: 127.569
Training Net (10/23) Data: 0.003s | Batch: 1.316s | Total: 0:00:13 | ETA: 0:00:19 | Loss_pi: 3.9443 | Loss_v: 127.469
Training Net (11/23) Data: 0.003s | Batch: 1.312s | Total: 0:00:14 | ETA: 0:00:18 | Loss_pi: 3.9379 | Loss_v: 127.791
Training Net (12/23) Data: 0.003s | Batch: 1.313s | Total: 0:00:15 | ETA: 0:00:16 | Loss_pi: 3.9308 | Loss_v: 127.820
Training Net (13/23) Data: 0.003s | Batch: 1.317s | Total: 0:00:17 | ETA: 0:00:15 | Loss_pi: 3.9462 | Loss_v: 127.737
Training Net (14/23) Data: 0.003s | Batch: 1.315s | Total: 0:00:18 | ETA: 0:00:14 | Loss_pi: 3.9561 | Loss_v: 127.704
Training Net (15/23) Data: 0.003s | Batch: 1.315s | Total: 0:00:19 | ETA: 0:00:12 | Loss_pi: 3.9405 | Loss_v: 127.787
Training Net (16/23) Data: 0.003s | Batch: 1.317s | Total: 0:00:21 | ETA: 0:00:11 | Loss_pi: 3.9386 | Loss_v: 127.732
Training Net (17/23) Data: 0.003s | Batch: 1.316s | Total: 0:00:22 | ETA: 0:00:10 | Loss_pi: 3.9422 | Loss_v: 127.716
Training Net (18/23) Data: 0.003s | Batch: 1.316s | Total: 0:00:23 | ETA: 0:00:08 | Loss_pi: 3.9481 | Loss_v: 127.686
Training Net (19/23) Data: 0.003s | Batch: 1.317s | Total: 0:00:25 | ETA: 0:00:07 | Loss_pi: 3.9465 | Loss_v: 127.593
Training Net (20/23) Data: 0.003s | Batch: 1.315s | Total: 0:00:26 | ETA: 0:00:06 | Loss_pi: 3.9555 | Loss_v: 127.540
Training Net (21/23) Data: 0.003s | Batch: 1.316s | Total: 0:00:27 | ETA: 0:00:04 | Loss_pi: 3.9529 | Loss_v: 127.590
Training Net (22/23) Data: 0.003s | Batch: 1.316s | Total: 0:00:28 | ETA: 0:00:03 | Loss_pi: 3.9444 | Loss_v: 127.587
Training Net (23/23) Data: 0.003s | Batch: 1.315s | Total: 0:00:30 | ETA: 0:00:02 | Loss_pi: 3.9413 | Loss_v: 127.556
EPOCH ::: 15
Training Net (1/23) Data: 0.003s | Batch: 1.324s | Total: 0:00:01 | ETA: 0:00:00 | Loss_pi: 3.8814 | Loss_v: 128.047
Training Net (2/23) Data: 0.003s | Batch: 1.329s | Total: 0:00:02 | ETA: 0:00:30 | Loss_pi: 3.9421 | Loss_v: 126.243
Training Net (3/23) Data: 0.003s | Batch: 1.319s | Total: 0:00:03 | ETA: 0:00:28 | Loss_pi: 3.8953 | Loss_v: 126.321
Training Net (4/23) Data: 0.003s | Batch: 1.314s | Total: 0:00:05 | ETA: 0:00:27 | Loss_pi: 3.8925 | Loss_v: 125.514
Training Net (5/23) Data: 0.003s | Batch: 1.315s | Total: 0:00:06 | ETA: 0:00:25 | Loss_pi: 3.8970 | Loss_v: 126.290
Training Net (6/23) Data: 0.003s | Batch: 1.318s | Total: 0:00:07 | ETA: 0:00:24 | Loss_pi: 3.9171 | Loss_v: 126.451
Training Net (7/23) Data: 0.003s | Batch: 1.314s | Total: 0:00:09 | ETA: 0:00:23 | Loss_pi: 3.9349 | Loss_v: 126.396
Training Net (8/23) Data: 0.003s | Batch: 1.316s | Total: 0:00:10 | ETA: 0:00:22 | Loss_pi: 3.9352 | Loss_v: 126.355
Training Net (9/23) Data: 0.003s | Batch: 1.320s | Total: 0:00:11 | ETA: 0:00:20 | Loss_pi: 3.9444 | Loss_v: 126.257
Training Net (10/23) Data: 0.003s | Batch: 1.317s | Total: 0:00:13 | ETA: 0:00:19 | Loss_pi: 3.9314 | Loss_v: 126.396
Training Net (11/23) Data: 0.003s | Batch: 1.316s | Total: 0:00:14 | ETA: 0:00:18 | Loss_pi: 3.9513 | Loss_v: 126.361
Training Net (12/23) Data: 0.003s | Batch: 1.319s | Total: 0:00:15 | ETA: 0:00:16 | Loss_pi: 3.9618 | Loss_v: 126.664
Training Net (13/23) Data: 0.003s | Batch: 1.315s | Total: 0:00:17 | ETA: 0:00:15 | Loss_pi: 3.9600 | Loss_v: 126.814
Training Net (14/23) Data: 0.003s | Batch: 1.316s | Total: 0:00:18 | ETA: 0:00:14 | Loss_pi: 3.9579 | Loss_v: 126.819
Training Net (15/23) Data: 0.003s | Batch: 1.316s | Total: 0:00:19 | ETA: 0:00:12 | Loss_pi: 3.9689 | Loss_v: 126.762
Training Net (16/23) Data: 0.003s | Batch: 1.315s | Total: 0:00:21 | ETA: 0:00:11 | Loss_pi: 3.9671 | Loss_v: 126.913
Training Net (17/23) Data: 0.003s | Batch: 1.316s | Total: 0:00:22 | ETA: 0:00:10 | Loss_pi: 3.9718 | Loss_v: 126.934
Training Net (18/23) Data: 0.003s | Batch: 1.316s | Total: 0:00:23 | ETA: 0:00:08 | Loss_pi: 3.9794 | Loss_v: 127.012
Training Net (19/23) Data: 0.003s | Batch: 1.316s | Total: 0:00:25 | ETA: 0:00:07 | Loss_pi: 3.9866 | Loss_v: 127.022
Training Net (20/23) Data: 0.003s | Batch: 1.315s | Total: 0:00:26 | ETA: 0:00:06 | Loss_pi: 3.9811 | Loss_v: 127.242
Training Net (21/23) Data: 0.003s | Batch: 1.315s | Total: 0:00:27 | ETA: 0:00:04 | Loss_pi: 3.9894 | Loss_v: 127.252
Training Net (22/23) Data: 0.003s | Batch: 1.315s | Total: 0:00:28 | ETA: 0:00:03 | Loss_pi: 3.9896 | Loss_v: 127.295
Training Net (23/23) Data: 0.003s | Batch: 1.315s | Total: 0:00:30 | ETA: 0:00:02 | Loss_pi: 3.9894 | Loss_v: 127.327
EPOCH ::: 16
Training Net (1/23) Data: 0.002s | Batch: 1.353s | Total: 0:00:01 | ETA: 0:00:00 | Loss_pi: 3.9139 | Loss_v: 129.098
Training Net (2/23) Data: 0.003s | Batch: 1.343s | Total: 0:00:02 | ETA: 0:00:30 | Loss_pi: 3.8551 | Loss_v: 128.497
Training Net (3/23) Data: 0.003s | Batch: 1.325s | Total: 0:00:03 | ETA: 0:00:29 | Loss_pi: 3.8295 | Loss_v: 128.353
Training Net (4/23) Data: 0.003s | Batch: 1.330s | Total: 0:00:05 | ETA: 0:00:27 | Loss_pi: 3.8598 | Loss_v: 128.402
Training Net (5/23) Data: 0.003s | Batch: 1.332s | Total: 0:00:06 | ETA: 0:00:26 | Loss_pi: 3.8681 | Loss_v: 128.364
Training Net (6/23) Data: 0.003s | Batch: 1.323s | Total: 0:00:07 | ETA: 0:00:24 | Loss_pi: 3.8825 | Loss_v: 128.388
Training Net (7/23) Data: 0.003s | Batch: 1.324s | Total: 0:00:09 | ETA: 0:00:23 | Loss_pi: 3.8919 | Loss_v: 128.340
Training Net (8/23) Data: 0.003s | Batch: 1.327s | Total: 0:00:10 | ETA: 0:00:22 | Loss_pi: 3.8942 | Loss_v: 128.322
Training Net (9/23) Data: 0.003s | Batch: 1.323s | Total: 0:00:11 | ETA: 0:00:20 | Loss_pi: 3.8963 | Loss_v: 128.162
Training Net (10/23) Data: 0.003s | Batch: 1.323s | Total: 0:00:13 | ETA: 0:00:19 | Loss_pi: 3.9251 | Loss_v: 128.046
Training Net (11/23) Data: 0.003s | Batch: 1.325s | Total: 0:00:14 | ETA: 0:00:18 | Loss_pi: 3.9128 | Loss_v: 128.298
Training Net (12/23) Data: 0.003s | Batch: 1.321s | Total: 0:00:15 | ETA: 0:00:16 | Loss_pi: 3.9195 | Loss_v: 128.119
Training Net (13/23) Data: 0.003s | Batch: 1.321s | Total: 0:00:17 | ETA: 0:00:15 | Loss_pi: 3.9270 | Loss_v: 128.172
Training Net (14/23) Data: 0.003s | Batch: 1.323s | Total: 0:00:18 | ETA: 0:00:14 | Loss_pi: 3.9263 | Loss_v: 128.320
Training Net (15/23) Data: 0.003s | Batch: 1.319s | Total: 0:00:19 | ETA: 0:00:12 | Loss_pi: 3.9308 | Loss_v: 128.187
Training Net (16/23) Data: 0.003s | Batch: 1.319s | Total: 0:00:21 | ETA: 0:00:11 | Loss_pi: 3.9356 | Loss_v: 128.147
Training Net (17/23) Data: 0.003s | Batch: 1.318s | Total: 0:00:22 | ETA: 0:00:10 | Loss_pi: 3.9384 | Loss_v: 128.162
Training Net (18/23) Data: 0.003s | Batch: 1.318s | Total: 0:00:23 | ETA: 0:00:08 | Loss_pi: 3.9447 | Loss_v: 128.187
Training Net (19/23) Data: 0.003s | Batch: 1.318s | Total: 0:00:25 | ETA: 0:00:07 | Loss_pi: 3.9413 | Loss_v: 128.227
Training Net (20/23) Data: 0.003s | Batch: 1.318s | Total: 0:00:26 | ETA: 0:00:06 | Loss_pi: 3.9539 | Loss_v: 128.182
Training Net (21/23) Data: 0.003s | Batch: 1.319s | Total: 0:00:27 | ETA: 0:00:04 | Loss_pi: 3.9531 | Loss_v: 128.184
Training Net (22/23) Data: 0.003s | Batch: 1.318s | Total: 0:00:28 | ETA: 0:00:03 | Loss_pi: 3.9560 | Loss_v: 128.233
Training Net (23/23) Data: 0.003s | Batch: 1.319s | Total: 0:00:30 | ETA: 0:00:02 | Loss_pi: 3.9613 | Loss_v: 128.199
EPOCH ::: 17
Training Net (1/23) Data: 0.003s | Batch: 1.343s | Total: 0:00:01 | ETA: 0:00:00 | Loss_pi: 4.0133 | Loss_v: 128.033
Training Net (2/23) Data: 0.003s | Batch: 1.311s | Total: 0:00:02 | ETA: 0:00:30 | Loss_pi: 3.9008 | Loss_v: 128.136
Training Net (3/23) Data: 0.003s | Batch: 1.323s | Total: 0:00:03 | ETA: 0:00:28 | Loss_pi: 3.9380 | Loss_v: 128.091
Training Net (4/23) Data: 0.003s | Batch: 1.326s | Total: 0:00:05 | ETA: 0:00:27 | Loss_pi: 3.8960 | Loss_v: 128.088
Training Net (5/23) Data: 0.003s | Batch: 1.317s | Total: 0:00:06 | ETA: 0:00:26 | Loss_pi: 3.9671 | Loss_v: 128.240
Training Net (6/23) Data: 0.003s | Batch: 1.319s | Total: 0:00:07 | ETA: 0:00:24 | Loss_pi: 3.9821 | Loss_v: 128.161
Training Net (7/23) Data: 0.003s | Batch: 1.324s | Total: 0:00:09 | ETA: 0:00:23 | Loss_pi: 3.9839 | Loss_v: 128.212
Training Net (8/23) Data: 0.003s | Batch: 1.319s | Total: 0:00:10 | ETA: 0:00:22 | Loss_pi: 3.9579 | Loss_v: 128.184
Training Net (9/23) Data: 0.003s | Batch: 1.317s | Total: 0:00:11 | ETA: 0:00:20 | Loss_pi: 3.9690 | Loss_v: 128.164
Training Net (10/23) Data: 0.003s | Batch: 1.319s | Total: 0:00:13 | ETA: 0:00:19 | Loss_pi: 3.9548 | Loss_v: 128.126
Training Net (11/23) Data: 0.003s | Batch: 1.317s | Total: 0:00:14 | ETA: 0:00:18 | Loss_pi: 3.9576 | Loss_v: 128.098
Training Net (12/23) Data: 0.003s | Batch: 1.317s | Total: 0:00:15 | ETA: 0:00:16 | Loss_pi: 3.9471 | Loss_v: 128.166
Training Net (13/23) Data: 0.003s | Batch: 1.317s | Total: 0:00:17 | ETA: 0:00:15 | Loss_pi: 3.9667 | Loss_v: 128.096
Training Net (14/23) Data: 0.003s | Batch: 1.318s | Total: 0:00:18 | ETA: 0:00:14 | Loss_pi: 3.9637 | Loss_v: 128.019
Training Net (15/23) Data: 0.003s | Batch: 1.318s | Total: 0:00:19 | ETA: 0:00:12 | Loss_pi: 3.9601 | Loss_v: 127.975
Training Net (16/23) Data: 0.003s | Batch: 1.318s | Total: 0:00:21 | ETA: 0:00:11 | Loss_pi: 3.9528 | Loss_v: 128.029
Training Net (17/23) Data: 0.003s | Batch: 1.317s | Total: 0:00:22 | ETA: 0:00:10 | Loss_pi: 3.9415 | Loss_v: 128.053
Training Net (18/23) Data: 0.003s | Batch: 1.318s | Total: 0:00:23 | ETA: 0:00:08 | Loss_pi: 3.9378 | Loss_v: 128.049
Training Net (19/23) Data: 0.003s | Batch: 1.318s | Total: 0:00:25 | ETA: 0:00:07 | Loss_pi: 3.9259 | Loss_v: 127.996
Training Net (20/23) Data: 0.003s | Batch: 1.318s | Total: 0:00:26 | ETA: 0:00:06 | Loss_pi: 3.9389 | Loss_v: 127.878
Training Net (21/23) Data: 0.003s | Batch: 1.317s | Total: 0:00:27 | ETA: 0:00:04 | Loss_pi: 3.9408 | Loss_v: 127.773
Training Net (22/23) Data: 0.003s | Batch: 1.318s | Total: 0:00:28 | ETA: 0:00:03 | Loss_pi: 3.9375 | Loss_v: 127.720
Training Net (23/23) Data: 0.003s | Batch: 1.318s | Total: 0:00:30 | ETA: 0:00:02 | Loss_pi: 3.9358 | Loss_v: 127.764
EPOCH ::: 18
Training Net (1/23) Data: 0.002s | Batch: 1.297s | Total: 0:00:01 | ETA: 0:00:00 | Loss_pi: 4.1031 | Loss_v: 129.281
Training Net (2/23) Data: 0.003s | Batch: 1.318s | Total: 0:00:02 | ETA: 0:00:29 | Loss_pi: 4.0553 | Loss_v: 129.248
Training Net (3/23) Data: 0.003s | Batch: 1.328s | Total: 0:00:03 | ETA: 0:00:28 | Loss_pi: 3.9632 | Loss_v: 128.580
Training Net (4/23) Data: 0.003s | Batch: 1.314s | Total: 0:00:05 | ETA: 0:00:27 | Loss_pi: 3.9643 | Loss_v: 128.160
Training Net (5/23) Data: 0.003s | Batch: 1.317s | Total: 0:00:06 | ETA: 0:00:25 | Loss_pi: 3.9341 | Loss_v: 128.155
Training Net (6/23) Data: 0.003s | Batch: 1.320s | Total: 0:00:07 | ETA: 0:00:24 | Loss_pi: 3.9623 | Loss_v: 128.277
Training Net (7/23) Data: 0.003s | Batch: 1.312s | Total: 0:00:09 | ETA: 0:00:23 | Loss_pi: 3.9778 | Loss_v: 127.865
Training Net (8/23) Data: 0.003s | Batch: 1.315s | Total: 0:00:10 | ETA: 0:00:21 | Loss_pi: 3.9855 | Loss_v: 127.878
Training Net (9/23) Data: 0.003s | Batch: 1.318s | Total: 0:00:11 | ETA: 0:00:20 | Loss_pi: 3.9647 | Loss_v: 127.787
Training Net (10/23) Data: 0.003s | Batch: 1.315s | Total: 0:00:13 | ETA: 0:00:19 | Loss_pi: 3.9772 | Loss_v: 127.714
Training Net (11/23) Data: 0.003s | Batch: 1.317s | Total: 0:00:14 | ETA: 0:00:18 | Loss_pi: 3.9576 | Loss_v: 127.736
Training Net (12/23) Data: 0.003s | Batch: 1.318s | Total: 0:00:15 | ETA: 0:00:16 | Loss_pi: 3.9381 | Loss_v: 127.717
Training Net (13/23) Data: 0.003s | Batch: 1.316s | Total: 0:00:17 | ETA: 0:00:15 | Loss_pi: 3.9267 | Loss_v: 127.682
Training Net (14/23) Data: 0.003s | Batch: 1.316s | Total: 0:00:18 | ETA: 0:00:14 | Loss_pi: 3.9012 | Loss_v: 127.776
Training Net (15/23) Data: 0.003s | Batch: 1.316s | Total: 0:00:19 | ETA: 0:00:12 | Loss_pi: 3.9186 | Loss_v: 127.791
Training Net (16/23) Data: 0.003s | Batch: 1.316s | Total: 0:00:21 | ETA: 0:00:11 | Loss_pi: 3.9188 | Loss_v: 127.644
Training Net (17/23) Data: 0.003s | Batch: 1.316s | Total: 0:00:22 | ETA: 0:00:10 | Loss_pi: 3.9354 | Loss_v: 127.621
Training Net (18/23) Data: 0.003s | Batch: 1.316s | Total: 0:00:23 | ETA: 0:00:08 | Loss_pi: 3.9460 | Loss_v: 127.483
Training Net (19/23) Data: 0.003s | Batch: 1.317s | Total: 0:00:25 | ETA: 0:00:07 | Loss_pi: 3.9381 | Loss_v: 127.419
Training Net (20/23) Data: 0.003s | Batch: 1.315s | Total: 0:00:26 | ETA: 0:00:06 | Loss_pi: 3.9253 | Loss_v: 127.448
Training Net (21/23) Data: 0.003s | Batch: 1.316s | Total: 0:00:27 | ETA: 0:00:04 | Loss_pi: 3.9452 | Loss_v: 127.479
Training Net (22/23) Data: 0.003s | Batch: 1.317s | Total: 0:00:28 | ETA: 0:00:03 | Loss_pi: 3.9503 | Loss_v: 127.433
Training Net (23/23) Data: 0.003s | Batch: 1.317s | Total: 0:00:30 | ETA: 0:00:02 | Loss_pi: 3.9546 | Loss_v: 127.466
EPOCH ::: 19
Training Net (1/23) Data: 0.004s | Batch: 1.329s | Total: 0:00:01 | ETA: 0:00:00 | Loss_pi: 4.1276 | Loss_v: 127.729
Training Net (2/23) Data: 0.004s | Batch: 1.344s | Total: 0:00:02 | ETA: 0:00:30 | Loss_pi: 4.0888 | Loss_v: 126.911
Training Net (3/23) Data: 0.004s | Batch: 1.323s | Total: 0:00:03 | ETA: 0:00:29 | Loss_pi: 4.0080 | Loss_v: 127.147
Training Net (4/23) Data: 0.004s | Batch: 1.323s | Total: 0:00:05 | ETA: 0:00:27 | Loss_pi: 3.9690 | Loss_v: 126.995
Training Net (5/23) Data: 0.003s | Batch: 1.324s | Total: 0:00:06 | ETA: 0:00:26 | Loss_pi: 3.9679 | Loss_v: 128.065
Training Net (6/23) Data: 0.003s | Batch: 1.319s | Total: 0:00:07 | ETA: 0:00:24 | Loss_pi: 4.0114 | Loss_v: 127.700
Training Net (7/23) Data: 0.003s | Batch: 1.319s | Total: 0:00:09 | ETA: 0:00:23 | Loss_pi: 4.0111 | Loss_v: 127.672
Training Net (8/23) Data: 0.003s | Batch: 1.324s | Total: 0:00:10 | ETA: 0:00:22 | Loss_pi: 4.0398 | Loss_v: 127.759
Training Net (9/23) Data: 0.003s | Batch: 1.320s | Total: 0:00:11 | ETA: 0:00:20 | Loss_pi: 4.0426 | Loss_v: 127.754
Training Net (10/23) Data: 0.003s | Batch: 1.319s | Total: 0:00:13 | ETA: 0:00:19 | Loss_pi: 4.0402 | Loss_v: 127.565
Training Net (11/23) Data: 0.003s | Batch: 1.320s | Total: 0:00:14 | ETA: 0:00:18 | Loss_pi: 4.0477 | Loss_v: 127.420
Training Net (12/23) Data: 0.003s | Batch: 1.320s | Total: 0:00:15 | ETA: 0:00:16 | Loss_pi: 4.0380 | Loss_v: 127.208
Training Net (13/23) Data: 0.003s | Batch: 1.320s | Total: 0:00:17 | ETA: 0:00:15 | Loss_pi: 4.0307 | Loss_v: 127.169
Training Net (14/23) Data: 0.003s | Batch: 1.319s | Total: 0:00:18 | ETA: 0:00:14 | Loss_pi: 4.0108 | Loss_v: 127.198
Training Net (15/23) Data: 0.003s | Batch: 1.319s | Total: 0:00:19 | ETA: 0:00:12 | Loss_pi: 3.9839 | Loss_v: 127.232
Training Net (16/23) Data: 0.003s | Batch: 1.318s | Total: 0:00:21 | ETA: 0:00:11 | Loss_pi: 3.9800 | Loss_v: 127.274
Training Net (17/23) Data: 0.003s | Batch: 1.318s | Total: 0:00:22 | ETA: 0:00:10 | Loss_pi: 3.9853 | Loss_v: 127.436
Training Net (18/23) Data: 0.003s | Batch: 1.319s | Total: 0:00:23 | ETA: 0:00:08 | Loss_pi: 3.9928 | Loss_v: 127.250
Training Net (19/23) Data: 0.003s | Batch: 1.318s | Total: 0:00:25 | ETA: 0:00:07 | Loss_pi: 3.9903 | Loss_v: 127.488
Training Net (20/23) Data: 0.003s | Batch: 1.318s | Total: 0:00:26 | ETA: 0:00:06 | Loss_pi: 3.9807 | Loss_v: 127.437
Training Net (21/23) Data: 0.003s | Batch: 1.319s | Total: 0:00:27 | ETA: 0:00:04 | Loss_pi: 3.9752 | Loss_v: 127.482
Training Net (22/23) Data: 0.003s | Batch: 1.318s | Total: 0:00:28 | ETA: 0:00:03 | Loss_pi: 3.9651 | Loss_v: 127.498
Training Net (23/23) Data: 0.003s | Batch: 1.319s | Total: 0:00:30 | ETA: 0:00:02 | Loss_pi: 3.9659 | Loss_v: 127.597
EPOCH ::: 20
Training Net (1/23) Data: 0.002s | Batch: 1.328s | Total: 0:00:01 | ETA: 0:00:00 | Loss_pi: 4.0393 | Loss_v: 127.909
